cluster_id,zone_name,centroid_lat,centroid_lng,violation_count,total_cis,avg_cis,peak_hour,top_vehicle,top_violation,tier,risk_score
110,"Cluster 110 (12.9214, 77.6665)",12.92135,77.666476,410,1550.47,3.7816,4,CAR,WRONG PARKING,Tier 2,7.1
418,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.008795,77.555275,500,1548.79,3.0976,5,SCOOTER,WRONG PARKING,Tier 2,7.6
367,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",12.97996,77.554567,288,1545.32,5.3657,10,SCOOTER,NO PARKING,Tier 2,6.5
394,"BTP024 - NPS, Vijayanagar",12.983291,77.548973,309,1535.07,4.9679,7,SCOOTER,WRONG PARKING,Tier 2,6.6
180,BTP126 - Dairy Circle,12.936798,77.601714,210,1534.44,7.3069,6,SCOOTER,PARKING IN A MAIN ROAD,Tier 2,6.1
134,"Cluster 134 (12.9261, 77.6767)",12.92615,77.676716,367,1529.27,4.1669,4,PASSENGER AUTO,WRONG PARKING,Tier 2,6.8
146,BTP030 - Mekhri Circle,13.007654,77.580469,326,1518.58,4.6582,11,CAR,NO PARKING,Tier 2,6.6
196,"Cluster 196 (13.0229, 77.5929)",13.022901,77.592897,458,1512.9,3.3033,5,SCOOTER,WRONG PARKING,Tier 2,7.2
295,BTP218 - Syndicate Bank Junction,12.937226,77.584957,425,1503.75,3.5382,12,SCOOTER,NO PARKING,Tier 2,7.0
361,"BTP022 - Marenahalli Junction, Vijayanagar",12.96864,77.537169,386,1499.75,3.8854,5,SCOOTER,WRONG PARKING,Tier 2,6.8
462,BTP051 - Safina Plaza Junction,12.981791,77.609514,405,1487.99,3.674,11,SCOOTER,WRONG PARKING,Tier 2,6.9
74,"Cluster 74 (12.9731, 77.5094)",12.973134,77.509356,303,1482.58,4.893,3,CAR,NO PARKING,Tier 2,6.4
191,"BTP117 - 9th Cross, Kanakapura Road",12.91106,77.574633,306,1473.02,4.8138,3,SCOOTER,WRONG PARKING,Tier 2,6.4
259,"BTP148 - 17th Main, Doopanahalli Bus Stop",12.960198,77.644626,248,1469.02,5.9235,4,PASSENGER AUTO,NO PARKING,Tier 2,6.1
286,BTP032 - Windsor Circle,12.993278,77.589046,365,1466.43,4.0176,3,SCOOTER,WRONG PARKING,Tier 2,6.6
337,BTP010 - Rajajinagar Entrance,12.982424,77.562986,248,1448.65,5.8413,11,PASSENGER AUTO,NO PARKING,Tier 2,6.0
24,"Cluster 24 (12.8416, 77.6474)",12.841629,77.647424,483,1436.8,2.9747,12,SCOOTER,WRONG PARKING,Tier 2,7.1
530,BTP044 - Sagar Theatre Junction,12.974397,77.578081,283,1417.5,5.0088,10,PASSENGER AUTO,WRONG PARKING,Tier 2,6.1
129,"Cluster 129 (12.9569, 77.7029)",12.956886,77.702909,333,1417.34,4.2563,3,CAR,NO PARKING,Tier 2,6.3
536,BTP038 - Mysore Bank Junction,12.973315,77.580338,281,1415.75,5.0383,9,PASSENGER AUTO,NO PARKING,Tier 2,6.0
515,BTP051 - Safina Plaza Junction,12.982308,77.610558,363,1409.11,3.8818,10,PASSENGER AUTO,WRONG PARKING,Tier 2,6.4
165,"BTP221 - 15th Cross, 24th Main, JP Nagar",12.904422,77.588248,259,1404.43,5.4225,11,CAR,NO PARKING,Tier 2,5.9
304,BTP041 - Gopal Gowda Circle,12.976838,77.589077,257,1385.43,5.3908,2,CAR,NO PARKING,Tier 2,5.8
451,BTP069 - MC Circle,12.974448,77.54672,342,1382.71,4.043,4,SCOOTER,WRONG PARKING,Tier 2,6.2
573,BTP040 - Elite Junction,12.977227,77.57729,266,1380.33,5.1892,8,CAR,WRONG PARKING,Tier 2,5.9
563,BTP040 - Elite Junction,12.975736,77.575938,275,1366.16,4.9679,8,CAR,WRONG PARKING,Tier 2,5.9
116,"Cluster 116 (13.0104, 77.6976)",13.010401,77.697555,236,1364.23,5.7806,11,CAR,PARKING IN A MAIN ROAD,Tier 2,5.7
420,BTP167 - JC Road Junction,12.957934,77.581816,233,1352.61,5.8052,8,SCOOTER,WRONG PARKING,Tier 2,5.6
326,"Cluster 326 (12.9948, 77.6104)",12.99485,77.61035,390,1346.77,3.4533,3,CAR,WRONG PARKING,Tier 2,6.4
6,"Cluster 6 (13.0459, 77.7503)",13.045871,77.750262,229,1346.64,5.8805,11,CAR,NO PARKING,Tier 2,5.6
82,"Cluster 82 (12.9602, 77.7324)",12.960159,77.732416,244,1318.49,5.4036,10,CAR,NO PARKING,Tier 2,5.5
301,BTP047 - Vidhan Soudha Metro Station,12.979946,77.592789,242,1312.47,5.4234,11,CAR,NO PARKING,Tier 2,5.5
477,"BTP026 - 1st Block Junction, Rajajinagar",13.002338,77.550236,256,1308.65,5.1119,7,CAR,WRONG PARKING,Tier 2,5.6
30,"Cluster 30 (13.1866, 77.6805)",13.186649,77.680452,291,1296.32,4.4547,4,CAR,WRONG PARKING,Tier 2,5.7
252,"Cluster 252 (12.9700, 77.6382)",12.970006,77.638222,281,1278.74,4.5507,7,CAR,NO PARKING,Tier 2,5.6
504,BTP027 - Modi Bridge Junction,12.999401,77.549601,273,1266.89,4.6406,3,SCOOTER,WRONG PARKING,Tier 2,5.5
127,"Cluster 127 (12.8885, 77.5627)",12.888535,77.562739,388,1263.73,3.257,11,SCOOTER,NO PARKING,Tier 2,6.1
237,"BTP148 - 17th Main, Doopanahalli Bus Stop",12.963597,77.641481,207,1257.17,6.0733,10,CAR,NO PARKING,Tier 2,5.2
567,BTP040 - Elite Junction,12.977044,77.576914,241,1251.88,5.1945,6,CAR,NO PARKING,Tier 2,5.3
243,"Cluster 243 (12.9360, 77.5180)",12.936018,77.517973,389,1251.51,3.2172,10,SCOOTER,WRONG PARKING,Tier 2,6.0
306,BTP091 - Sirsi Circle,12.960703,77.560856,156,1244.74,7.9791,3,SCOOTER,NO PARKING,Tier 2,4.9
560,BTP044 - Sagar Theatre Junction,12.976901,77.578163,243,1240.33,5.1042,10,CAR,WRONG PARKING,Tier 2,5.3
287,BTP034 - LRDE Junction,12.988824,77.592205,260,1236.05,4.754,5,CAR,NO PARKING,Tier 2,5.4
13,"Cluster 13 (13.1214, 77.6153)",13.121362,77.615315,271,1230.27,4.5397,3,MAXI-CAB,WRONG PARKING,Tier 2,5.4
235,BTP098 - Nayandahalli Junction,12.949929,77.52246,181,1225.52,6.7708,0,CAR,NO PARKING,Tier 2,4.9
101,"Cluster 101 (12.9174, 77.6722)",12.917404,77.672246,301,1221.28,4.0574,10,CAR,WRONG PARKING,Tier 2,5.5
254,"BTP188 - 27th Cross, 4th Main, Jayanagar",12.929407,77.580678,277,1212.82,4.3784,8,SCOOTER,NO PARKING,Tier 2,5.4
49,"Cluster 49 (13.0494, 77.4963)",13.049425,77.49631,221,1208.75,5.4695,11,CAR,WRONG PARKING,Tier 2,5.1
280,BTP108 - Tagore Park Junction,12.944032,77.573117,203,1204.91,5.9355,4,CAR,NO PARKING,Tier 2,5.0
290,"BTP123 - 10th Cross, Wilson Garden",12.949803,77.597343,253,1204.43,4.7606,8,CAR,WRONG PARKING,Tier 2,5.2
345,"BTP022 - Marenahalli Junction, Vijayanagar",12.967667,77.536074,222,1201.83,5.4136,12,CAR,NO PARKING,Tier 2,5.1
123,"Cluster 123 (12.9318, 77.6957)",12.931758,77.695683,157,1196.75,7.6226,6,MAXI-CAB,PARKING IN A MAIN ROAD,Tier 2,4.7
441,BTP027 - Modi Bridge Junction,12.997488,77.548629,279,1196.57,4.2888,10,SCOOTER,NO PARKING,Tier 2,5.3
452,"Cluster 452 (12.9824, 77.6125)",12.982383,77.612466,338,1194.3,3.5334,11,CAR,NO PARKING,Tier 2,5.6
360,BTP180 - Swagath Poornima Theatre,12.960965,77.586968,186,1193.22,6.4152,2,TEMPO,WRONG PARKING,Tier 2,4.8
428,BTP023 - Mahalaxmi Layout Entrance,13.007491,77.548685,172,1191.54,6.9276,10,BUS (BMTC/KSRTC),WRONG PARKING,Tier 2,4.8
421,"BTP206 - Shankara Mutt Circle, Vijayanagar",12.998583,77.542427,223,1182.93,5.3046,5,CAR,WRONG PARKING,Tier 2,5.0
55,"Cluster 55 (13.1835, 77.6797)",13.183484,77.679742,189,1177.64,6.2309,4,CAR,NO PARKING,Tier 2,4.8
73,"Cluster 73 (13.0473, 77.5464)",13.047301,77.546357,216,1173.18,5.4314,3,CAR,WRONG PARKING,Tier 2,4.9
457,BTP082 - KR Market Junction,12.96129,77.577759,276,1168.16,4.2325,6,SCOOTER,WRONG PARKING,Tier 2,5.2
331,"Cluster 331 (12.9958, 77.6135)",12.995777,77.613533,364,1156.2,3.1764,13,SCOOTER,NO PARKING,Tier 2,5.6
507,"Cluster 507 (12.9827, 77.6107)",12.98269,77.610679,340,1156.04,3.4001,10,PASSENGER AUTO,NO PARKING,Tier 2,5.5
510,"Cluster 510 (13.0128, 77.5545)",13.012794,77.554521,304,1153.58,3.7947,9,PASSENGER AUTO,WRONG PARKING,Tier 2,5.3
389,BTP018 - Dhobi Ghat Junction,12.987197,77.549641,217,1151.19,5.305,11,CAR,WRONG PARKING,Tier 2,4.9
320,"Cluster 320 (12.9891, 77.5991)",12.989148,77.599097,347,1147.52,3.307,4,SCOOTER,WRONG PARKING,Tier 2,5.5
178,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",12.917323,77.578303,195,1141.31,5.8529,5,CAR,NO PARKING,Tier 2,4.7
53,"Cluster 53 (13.0076, 77.7582)",13.00755,77.758168,290,1139.48,3.9292,11,CAR,NO PARKING,Tier 2,5.2
423,BTP061 - Bhashyam Circle,12.98552,77.554181,237,1138.06,4.8019,7,SCOOTER,WRONG PARKING,Tier 2,4.9
275,BTP023 - Mahalaxmi Layout Entrance,13.009761,77.543245,308,1137.14,3.692,3,CAR,WRONG PARKING,Tier 2,5.3
52,"Cluster 52 (12.9103, 77.5508)",12.910333,77.550847,156,1133.85,7.2683,11,CAR,PARKING IN A MAIN ROAD,Tier 2,4.5
293,BTP032 - Windsor Circle,12.994014,77.589097,262,1109.5,4.2347,3,SCOOTER,NO PARKING,Tier 2,4.9
580,BTP082 - KR Market Junction,12.964464,77.577807,250,1109.12,4.4365,9,SCOOTER,WRONG PARKING,Tier 2,4.9
454,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.008168,77.554877,240,1108.59,4.6191,10,CAR,WRONG PARKING,Tier 2,4.8
153,"Cluster 153 (12.9358, 77.5357)",12.935756,77.535731,319,1108.52,3.475,2,SCOOTER,NO PARKING,Tier 2,5.2
353,"BTP099 - Cash Pharmacy, Residency Road",12.967953,77.600796,157,1105.58,7.0419,5,CAR,NO PARKING,Tier 2,4.4
108,"Cluster 108 (12.9940, 77.6633)",12.993983,77.663305,399,1103.3,2.7652,14,SCOOTER,WRONG PARKING,Tier 2,5.6
439,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.008076,77.555745,218,1094.16,5.0191,6,CAR,WRONG PARKING,Tier 2,4.7
58,"Cluster 58 (13.0015, 77.5256)",13.001477,77.525632,160,1092.45,6.8278,11,CAR,NO PARKING,Tier 2,4.4
432,BTP020 - Hosahalli Metro Station,12.973633,77.544626,305,1087.94,3.567,4,SCOOTER,WRONG PARKING,Tier 2,5.1
385,"Cluster 385 (12.9730, 77.6201)",12.973025,77.6201,234,1087.15,4.6459,11,CAR,NO PARKING,Tier 2,4.7
362,"BTP022 - Marenahalli Junction, Vijayanagar",12.968922,77.53628,248,1084.52,4.3731,10,SCOOTER,NO PARKING,Tier 2,4.8
468,BTP020 - Hosahalli Metro Station,12.974419,77.545876,291,1083.53,3.7235,4,SCOOTER,WRONG PARKING,Tier 2,5.0
352,"Cluster 352 (12.9910, 77.5716)",12.991034,77.571647,305,1075.45,3.5261,11,SCOOTER,NO PARKING,Tier 2,5.0
88,"Cluster 88 (12.8758, 77.5952)",12.875781,77.595248,345,1074.36,3.1141,13,SCOOTER,NO PARKING,Tier 2,5.2
443,"Cluster 443 (12.9818, 77.6125)",12.981769,77.612474,255,1074.05,4.212,10,CAR,NO PARKING,Tier 2,4.8
281,"Cluster 281 (13.0289, 77.5397)",13.028928,77.539721,207,1072.0,5.1787,2,CAR,NO PARKING,Tier 2,4.6
37,"Cluster 37 (12.8417, 77.6445)",12.841714,77.644473,257,1071.88,4.1707,13,CAR,NO PARKING,Tier 2,4.8
471,BTP058 - Subbanna Junction,12.980521,77.578808,158,1066.1,6.7475,5,CAR,WRONG PARKING,Tier 2,4.3
25,"Cluster 25 (12.9151, 77.4879)",12.91509,77.487887,220,1064.11,4.8369,11,SCOOTER,NO PARKING,Tier 2,4.6
382,"Cluster 382 (12.9716, 77.6182)",12.971558,77.618171,378,1063.7,2.814,3,SCOOTER,WRONG PARKING,Tier 2,5.4
107,"Cluster 107 (12.9933, 77.6620)",12.993345,77.661986,320,1061.2,3.3163,14,SCOOTER,NO PARKING,Tier 2,5.1
322,"Cluster 322 (12.9871, 77.5744)",12.987064,77.574414,243,1054.9,4.3412,3,CAR,NO PARKING,Tier 2,4.7
481,"BTP182 - 19th Main Junction, Rajajinagar",12.99935,77.55072,202,1050.0,5.198,6,CAR,WRONG PARKING,Tier 2,4.5
187,"Cluster 187 (12.9267, 77.6089)",12.926658,77.60895,138,1048.53,7.598,2,MAXI-CAB,PARKING IN A MAIN ROAD,Tier 2,4.1
433,"Cluster 433 (13.0085, 77.5706)",13.008513,77.570612,276,1043.1,3.7793,7,CAR,WRONG PARKING,Tier 2,4.8
80,"Cluster 80 (12.9924, 77.6526)",12.992387,77.652608,204,1040.6,5.101,7,CAR,NO PARKING,Tier 2,4.4
270,BTP184 - Lalbagh West Gate,12.947644,77.579942,218,1032.92,4.7382,10,SCOOTER,NO PARKING,Tier 3,4.5
223,"Cluster 223 (12.9587, 77.6681)",12.958673,77.668073,324,1030.65,3.181,3,SCOOTER,WRONG PARKING,Tier 3,5.0
184,BTP126 - Dairy Circle,12.936555,77.605906,140,1022.9,7.3064,3,CAR,NO PARKING,Tier 3,4.1
63,"Cluster 63 (13.0223, 77.6392)",13.022283,77.639209,320,1014.57,3.1705,13,SCOOTER,WRONG PARKING,Tier 3,4.9
274,"BTP101 - Blood Bank Circle, KH Road",12.962005,77.596015,244,1009.68,4.138,3,SCOOTER,NO PARKING,Tier 3,4.5
69,"Cluster 69 (13.0038, 77.7198)",13.003819,77.719832,217,1002.46,4.6196,4,SCOOTER,PARKING IN A MAIN ROAD,Tier 3,4.4
486,BTP027 - Modi Bridge Junction,12.999176,77.548874,253,1001.84,3.9598,10,SCOOTER,NO PARKING,Tier 3,4.5
476,"BTP026 - 1st Block Junction, Rajajinagar",13.003444,77.550068,199,999.11,5.0207,7,CAR,WRONG PARKING,Tier 3,4.3
356,"Cluster 356 (12.9737, 77.6098)",12.973744,77.609815,246,997.91,4.0565,10,CAR,NO PARKING,Tier 3,4.5
527,BTP051 - Safina Plaza Junction,12.980972,77.610508,214,993.13,4.6408,10,PASSENGER AUTO,WRONG PARKING,Tier 3,4.3
484,"Cluster 484 (13.0124, 77.5534)",13.012415,77.55339,250,991.35,3.9654,10,CAR,NO PARKING,Tier 3,4.5
348,"Cluster 348 (12.9902, 77.5746)",12.990203,77.574584,249,990.61,3.9784,6,CAR,NO PARKING,Tier 3,4.5
546,BTP044 - Sagar Theatre Junction,12.973255,77.577537,237,988.4,4.1705,9,SCOOTER,NO PARKING,Tier 3,4.4
15,"Cluster 15 (13.1902, 77.6806)",13.190212,77.680627,251,986.55,3.9305,5,CAR,WRONG PARKING,Tier 3,4.5
579,BTP082 - KR Market Junction,12.964381,77.578462,199,985.74,4.9535,10,CAR,WRONG PARKING,Tier 3,4.2
475,BTP023 - Mahalaxmi Layout Entrance,13.010971,77.550491,175,983.65,5.6209,8,CAR,WRONG PARKING,Tier 3,4.1
228,"Cluster 228 (12.9590, 77.6563)",12.958975,77.656345,190,981.11,5.1637,4,CAR,NO PARKING,Tier 3,4.2
478,BTP051 - Safina Plaza Junction,12.979822,77.609594,158,972.65,6.156,10,CAR,NO PARKING,Tier 3,4.0
41,"Cluster 41 (13.0706, 77.6314)",13.070611,77.631353,212,972.35,4.5866,13,CAR,NO PARKING,Tier 3,4.2
446,BTP069 - MC Circle,12.974452,77.547479,247,966.1,3.9113,11,SCOOTER,WRONG PARKING,Tier 3,4.4
566,BTP082 - KR Market Junction,12.964325,77.579355,176,965.16,5.4839,1,CAR,WRONG PARKING,Tier 3,4.0
565,BTP040 - Elite Junction,12.977081,77.576051,205,962.67,4.6959,8,SCOOTER,NO PARKING,Tier 3,4.2
244,BTP098 - Nayandahalli Junction,12.947958,77.534385,130,961.94,7.3995,1,CAR,NO PARKING,Tier 3,3.8
379,"Cluster 379 (12.9752, 77.6202)",12.975217,77.620238,217,957.46,4.4123,4,CAR,NO PARKING,Tier 3,4.2
78,"Cluster 78 (12.9410, 77.7474)",12.94103,77.747368,186,952.02,5.1184,11,CAR,WRONG PARKING,Tier 3,4.1
31,"Cluster 31 (13.1861, 77.6799)",13.186137,77.679887,176,948.56,5.3895,3,CAR,NO PARKING,Tier 3,4.0
208,"Cluster 208 (12.9993, 77.6245)",12.999306,77.624536,224,947.1,4.2281,3,CAR,NO PARKING,Tier 3,4.2
183,BTP136 - Hosur-Tavarkere Road Junction,12.935584,77.608164,105,945.2,9.0019,2,CAR,PARKING IN A MAIN ROAD,Tier 3,3.6
393,"BTP024 - NPS, Vijayanagar",12.981039,77.548916,158,944.94,5.9807,3,CAR,NO PARKING,Tier 3,3.9
335,BTP009 - Prakash Nagar Junction,12.992596,77.558034,236,939.89,3.9826,3,SCOOTER,WRONG PARKING,Tier 3,4.3
479,BTP051 - Safina Plaza Junction,12.983314,77.609505,355,939.55,2.6466,9,SCOOTER,WRONG PARKING,Tier 3,4.8
459,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.008668,77.554326,159,936.18,5.8879,10,CAR,WRONG PARKING,Tier 3,3.9
39,"Cluster 39 (13.0495, 77.5249)",13.049538,77.524896,314,935.15,2.9782,3,SCOOTER,NO PARKING,Tier 3,4.6
141,BTP130 - GD Mara Junction,12.907428,77.600442,209,931.98,4.4592,11,SCOOTER,NO PARKING,Tier 3,4.1
9,"Cluster 9 (13.1841, 77.6876)",13.184063,77.687637,241,930.35,3.8604,4,CAR,WRONG PARKING,Tier 3,4.3
234,BTP220 - Puttanna Junction,12.928828,77.582134,152,929.95,6.1181,7,CAR,NO PARKING,Tier 3,3.8
119,"Cluster 119 (13.0009, 77.6770)",13.000875,77.676997,234,929.39,3.9718,6,PASSENGER AUTO,NO PARKING,Tier 3,4.2
152,BTP132 - Anepalya Junction,12.95123,77.606979,163,922.03,5.6566,10,CAR,NO PARKING,Tier 3,3.8
48,"Cluster 48 (13.0454, 77.5071)",13.045399,77.507098,258,918.84,3.5614,6,PASSENGER AUTO,WRONG PARKING,Tier 3,4.3
297,BTP052 - CID Carlton House Junction,12.980895,77.588258,157,911.96,5.8087,7,CAR,NO PARKING,Tier 3,3.8
363,"Cluster 363 (13.0153, 77.5552)",13.015315,77.555182,182,911.63,5.009,11,CAR,NO PARKING,Tier 3,3.9
1,"Cluster 1 (13.1467, 77.6193)",13.146735,77.61934,184,911.46,4.9536,1,MOTOR CYCLE,NO PARKING,Tier 3,3.9
311,BTP108 - Tagore Park Junction,12.9444,77.571067,215,910.07,4.2329,11,SCOOTER,WRONG PARKING,Tier 3,4.1
497,BTP038 - Mysore Bank Junction,12.976139,77.583168,165,908.42,5.5056,7,CAR,WRONG PARKING,Tier 3,3.8
408,BTP051 - Safina Plaza Junction,12.974589,77.607776,268,906.68,3.3831,14,SCOOTER,WRONG PARKING,Tier 3,4.3
473,BTP020 - Hosahalli Metro Station,12.974483,77.544801,232,901.88,3.8874,3,SCOOTER,WRONG PARKING,Tier 3,4.1
383,BTP063 - Siddalingaiah Circle,12.971651,77.593501,147,899.43,6.1186,2,CAR,NO PARKING,Tier 3,3.7
578,BTP082 - KR Market Junction,12.963413,77.576502,191,882.94,4.6227,22,SCOOTER,WRONG PARKING,Tier 3,3.8
278,BTP100 - Richmond Circle,12.962487,77.59837,210,876.68,4.1747,4,SCOOTER,NO PARKING,Tier 3,3.9
51,"Cluster 51 (12.9065, 77.5447)",12.90654,77.544741,201,875.61,4.3563,12,CAR,NO PARKING,Tier 3,3.9
542,BTP043 - Upparpet Junction,12.970556,77.576043,193,873.53,4.5261,9,PASSENGER AUTO,WRONG PARKING,Tier 3,3.8
174,"Cluster 174 (13.0055, 77.5937)",13.005468,77.593717,218,870.0,3.9908,10,CAR,NO PARKING,Tier 3,3.9
200,"Cluster 200 (12.9258, 77.6337)",12.925794,77.633668,187,866.29,4.6326,11,CAR,NO PARKING,Tier 3,3.8
482,"BTP026 - 1st Block Junction, Rajajinagar",13.001424,77.550359,166,865.69,5.215,7,CAR,WRONG PARKING,Tier 3,3.7
429,"Cluster 429 (13.0011, 77.5713)",13.001139,77.571314,234,856.57,3.6606,10,CAR,WRONG PARKING,Tier 3,4.0
246,"BTP094 - Sri Skanda Complex, Mysore Road",12.955731,77.546063,107,856.48,8.0045,4,CAR,NO PARKING,Tier 3,3.3
271,BTP193 - Vasavi Circle,12.950618,77.57685,160,849.45,5.3091,13,CAR,NO PARKING,Tier 3,3.6
316,BTP085 - Briyand Circle,12.967974,77.56908,156,849.42,5.445,2,PASSENGER AUTO,NO PARKING,Tier 3,3.6
448,BTP020 - Hosahalli Metro Station,12.973982,77.544808,207,849.24,4.1026,9,SCOOTER,NO PARKING,Tier 3,3.8
343,BTP214 - 5th Main Chamrajpet  Junction,12.958003,77.567352,114,846.37,7.4243,10,SCOOTER,NO PARKING,Tier 3,3.3
409,"BTP070 - Cholurpalya Junction, Magadi Road",12.973485,77.549893,190,846.15,4.4534,11,SCOOTER,NO PARKING,Tier 3,3.7
113,"Cluster 113 (12.9872, 77.5196)",12.98724,77.519598,256,840.14,3.2818,10,SCOOTER,NO PARKING,Tier 3,4.0
112,"Cluster 112 (12.9567, 77.7151)",12.95673,77.715078,197,838.61,4.2569,2,CAR,WRONG PARKING,Tier 3,3.7
61,"Cluster 61 (13.0222, 77.5327)",13.022203,77.53272,128,837.56,6.5434,10,HGV,WRONG PARKING,Tier 3,3.4
150,"Cluster 150 (12.9638, 77.7178)",12.963795,77.717794,186,837.55,4.503,5,MAXI-CAB,WRONG PARKING,Tier 3,3.7
71,"Cluster 71 (13.0573, 77.5470)",13.057279,77.546958,219,835.2,3.8137,11,CAR,NO PARKING,Tier 3,3.8
194,BTP137 - Madiwala Traffic PS Junction,12.920116,77.620942,114,835.14,7.3258,13,CAR,NO PARKING,Tier 3,3.3
203,BTP219 - Canara Bank Junction,12.93165,77.58604,151,832.09,5.5105,9,CAR,NO PARKING,Tier 3,3.5
302,"Cluster 302 (12.9913, 77.6121)",12.991286,77.612051,186,830.51,4.4651,11,CAR,NO PARKING,Tier 3,3.7
305,BTP092 - Bangalore Builders Junction,12.958406,77.554443,106,827.13,7.8032,0,CAR,NO PARKING,Tier 3,3.2
505,BTP078 - NR Square Junction,12.965549,77.585229,165,825.87,5.0053,8,SCOOTER,NO PARKING,Tier 3,3.5
519,"BTP080 - NR Road, SP Road Junction",12.964003,77.58343,163,824.84,5.0604,10,SCOOTER,WRONG PARKING,Tier 3,3.5
231,"Cluster 231 (12.9875, 77.6187)",12.987475,77.618652,224,818.76,3.6552,10,CAR,NO PARKING,Tier 3,3.8
371,BTP211 - Central Street Junction,12.98467,77.601685,100,814.88,8.1488,10,CAR,PARKING IN A MAIN ROAD,Tier 3,3.2
93,"Cluster 93 (12.9684, 77.7012)",12.968352,77.701212,159,814.36,5.1218,9,CAR,NO PARKING,Tier 3,3.5
422,BTP205 - Modi Hospital Junction,12.99772,77.544309,155,813.33,5.2473,5,CAR,WRONG PARKING,Tier 3,3.4
162,"Cluster 162 (12.9108, 77.6446)",12.910818,77.644615,225,807.81,3.5903,10,CAR,NO PARKING,Tier 3,3.8
376,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.004465,77.553526,169,807.46,4.7779,6,SCOOTER,WRONG PARKING,Tier 3,3.5
572,BTP040 - Elite Junction,12.977611,77.577196,154,804.51,5.2241,1,CAR,NO PARKING,Tier 3,3.4
121,"Cluster 121 (12.9997, 77.6764)",12.999734,77.676416,199,802.61,4.0332,9,SCOOTER,WRONG PARKING,Tier 3,3.6
342,"Cluster 342 (12.9973, 77.5684)",12.997316,77.568429,216,802.25,3.7141,10,CAR,WRONG PARKING,Tier 3,3.7
413,BTP063 - Siddalingaiah Circle,12.971129,77.596992,122,798.22,6.5428,7,CAR,NO PARKING,Tier 3,3.2
100,"Cluster 100 (12.9863, 77.7095)",12.986289,77.709526,165,796.57,4.8277,11,CAR,WRONG PARKING,Tier 3,3.4
163,"Cluster 163 (12.9156, 77.6517)",12.915621,77.651682,259,795.5,3.0714,11,SCOOTER,NO PARKING,Tier 3,3.9
445,"Cluster 445 (13.0092, 77.5544)",13.009191,77.554356,191,793.45,4.1542,10,CAR,WRONG PARKING,Tier 3,3.6
467,BTP082 - KR Market Junction,12.964864,77.580604,179,791.56,4.4221,10,PASSENGER AUTO,WRONG PARKING,Tier 3,3.5
559,BTP040 - Elite Junction,12.976289,77.575751,191,790.3,4.1377,3,SCOOTER,WRONG PARKING,Tier 3,3.5
114,"Cluster 114 (12.9605, 77.7017)",12.960479,77.701656,180,779.1,4.3283,10,CAR,NO PARKING,Tier 3,3.5
72,"Cluster 72 (13.0509, 77.5527)",13.050917,77.552714,198,778.17,3.9302,10,SCOOTER,NO PARKING,Tier 3,3.5
11,"Cluster 11 (13.0993, 77.5877)",13.099302,77.587686,236,778.1,3.297,11,SCOOTER,NO PARKING,Tier 3,3.7
23,"Cluster 23 (13.0594, 77.6503)",13.05941,77.650308,192,777.5,4.0495,12,CAR,NO PARKING,Tier 3,3.5
303,BTP041 - Gopal Gowda Circle,12.977449,77.591063,158,774.35,4.901,2,SCOOTER,NO PARKING,Tier 3,3.3
532,"BTP080 - NR Road, SP Road Junction",12.964156,77.581262,120,770.91,6.4242,10,CAR,NO PARKING,Tier 3,3.1
347,BTP048 - Shanthala Junction,12.978097,77.570786,109,767.9,7.045,9,PASSENGER AUTO,NO PARKING,Tier 3,3.1
324,BTP203 - RRMR Junction,12.967543,77.593351,117,765.39,6.5418,23,CAR,NO PARKING,Tier 3,3.1
359,BTP064 - Devanga Hostel Junction,12.962455,77.58967,118,765.1,6.4839,3,CAR,NO PARKING,Tier 3,3.1
340,BTP048 - Shanthala Junction,12.975473,77.570776,149,763.15,5.1218,5,PASSENGER AUTO,WRONG PARKING,Tier 3,3.2
265,BTP207 - 8th Main Road Basaveshwara Nagar,12.991848,77.538407,168,762.97,4.5415,10,CAR,WRONG PARKING,Tier 3,3.3
509,BTP038 - Mysore Bank Junction,12.972355,77.579753,174,751.1,4.3167,10,SCOOTER,NO PARKING,Tier 3,3.3
215,"Cluster 215 (12.8807, 77.6451)",12.880714,77.645072,155,750.5,4.8419,2,CAR,WRONG PARKING,Tier 3,3.2
330,"Cluster 330 (12.9955, 77.6140)",12.995471,77.614013,240,746.55,3.1106,12,SCOOTER,NO PARKING,Tier 3,3.6
284,"Cluster 284 (13.0273, 77.5431)",13.027324,77.543142,217,745.67,3.4363,8,MOTOR CYCLE,NO PARKING,Tier 3,3.5
551,BTP044 - Sagar Theatre Junction,12.976799,77.579468,131,742.77,5.67,7,CAR,WRONG PARKING,Tier 3,3.1
525,BTP044 - Sagar Theatre Junction,12.977446,77.578664,122,740.88,6.0728,1,CAR,NO PARKING,Tier 3,3.0
334,BTP042 - Minsk Square Junction (CTO),12.981677,77.598663,183,735.63,4.0198,5,SCOOTER,WRONG PARKING,Tier 3,3.3
